Power System Analysis Data
========================================

Classdata - Fault Classification:
Inputs (Ia, Ib, Ic, Va, Vb, Vc) and Fault types: 
Row 186: Inputs: [610.2507637, 70.55510794, -34.97219784, -0.314331843, 0.267264225, 0.047067618], Fault Type : LG Fault (Phase A and Ground)
Row 187: Inputs: [620.0648675, 70.63359884, -34.40069722, -0.310864797, 0.258689877, 0.05217492], Fault Type : LG Fault (Phase A and Ground)
Row 188: Inputs: [629.7266879, 70.69556047, -33.81981015, -0.307323943, 0.25005157, 0.057272374], Fault Type : LG Fault (Phase A and Ground)
Row 189: Inputs: [639.2304902, 70.73784358, -33.23281413, -0.303710768, 0.241351698, 0.06235907], Fault Type : LG Fault (Phase A and Ground)
Row 190: Inputs: [648.5720159, 70.75807321, -32.64221831, -0.300025023, 0.232592144, 0.067432879], Fault Type : LG Fault (Phase A and Ground)
Row 191: Inputs: [657.750509, 70.75723197, -32.04718102, -0.296267622, 0.223775333, 0.072492288], Fault Type : LG Fault (Phase A and Ground)
Row 192: Inputs: [666.7664157, 70.73803532, -31.44513362, -0.29243878, 0.214903178, 0.077535602], Fault Type : LG Fault (Phase A and Ground)
Row 193: Inputs: [675.6217219, 70.70313638, -30.83357647, -0.288538695, 0.205978129, 0.082560566], Fault Type : LG Fault (Phase A and Ground)
Row 194: Inputs: [684.3171008, 70.6528163, -30.21238772, -0.284565732, 0.197002129, 0.087563603], Fault Type : LG Fault (Phase A and Ground)
Row 195: Inputs: [692.852555, 70.58624329, -29.58256506, -0.280519111, 0.18797765, 0.092541461], Fault Type : LG Fault (Phase A and Ground)
Row 196: Inputs: [701.2256741, 70.50252338, -28.94517406, -0.27639891, 0.178906662, 0.097492248], Fault Type : LG Fault (Phase A and Ground)
Row 197: Inputs: [709.4332283, 70.40214461, -28.29990484, -0.272207973, 0.16979166, 0.102416313], Fault Type : LG Fault (Phase A and Ground)
Row 198: Inputs: [717.4703089, 70.28555635, -27.64649176, -0.267949404, 0.160634636, 0.107314769], Fault Type : LG Fault (Phase A and Ground)
Row 199: Inputs: [725.332374, 70.1524975, -26.98538615, -0.26362642, 0.151438106, 0.112188315], Fault Type : LG Fault (Phase A and Ground)
Row 200: Inputs: [733.0147908, 70.00128492, -26.31846687, -0.259240266, 0.142204083, 0.117036184], Fault Type : LG Fault (Phase A and Ground)
Row 201: Inputs: [740.5147734, 69.83060018, -25.64725443, -0.254791994, 0.132935101, 0.121856893], Fault Type : LG Fault (Phase A and Ground)
Row 202: Inputs: [747.8304909, 69.64026771, -24.97213191, -0.25028197, 0.123633191, 0.126648779], Fault Type : LG Fault (Phase A and Ground)
Row 203: Inputs: [754.9620005, 69.43183589, -24.29176469, -0.245711362, 0.114300905, 0.131410457], Fault Type : LG Fault (Phase A and Ground)
Row 204: Inputs: [761.9094643, 69.20687449, -23.60480206, -0.241080498, 0.104940289, 0.136140208], Fault Type : LG Fault (Phase A and Ground)
Row 205: Inputs: [768.6734519, 68.96624516, -22.91060761, -0.236389731, 0.095553908, 0.140835824], Fault Type : LG Fault (Phase A and Ground)
Row 206: Inputs: [775.253284, 68.70949384, -22.20986584, -0.231638662, 0.086143823, 0.145494838], Fault Type : LG Fault (Phase A and Ground)
Row 207: Inputs: [781.6477913, 68.43614776, -21.50328598, -0.226828094, 0.07671261, 0.150115484], Fault Type : LG Fault (Phase A and Ground)
Row 208: Inputs: [787.8543879, 68.14603454, -20.79128196, -0.221959476, 0.067262344, 0.154697131], Fault Type : LG Fault (Phase A and Ground)
Row 209: Inputs: [793.8703207, 67.83961865, -20.0736368, -0.217035611, 0.057795607, 0.159240004], Fault Type : LG Fault (Phase A and Ground)
Row 210: Inputs: [799.6921718, 67.51689728, -19.35060576, -0.212058771, 0.048314485, 0.163744286], Fault Type : LG Fault (Phase A and Ground)
Row 211: Inputs: [805.3172361, 67.17741593, -18.62290159, -0.207031008, 0.038821567, 0.168209442], Fault Type : LG Fault (Phase A and Ground)
Row 212: Inputs: [810.7430738, 66.82028442, -17.89167755, -0.20195322, 0.029318946, 0.172634274], Fault Type : LG Fault (Phase A and Ground)
Row 213: Inputs: [815.9685734, 66.44533711, -17.15736803, -0.196826517, 0.019809214, 0.177017303], Fault Type : LG Fault (Phase A and Ground)
Row 214: Inputs: [820.9930642, 66.05310407, -16.41971645, -0.191651663, 0.010294472, 0.181357191], Fault Type : LG Fault (Phase A and Ground)
Row 215: Inputs: [825.816757, 65.64472332, -15.67786379, -0.186429853, 0.000777312, 0.185652541], Fault Type : LG Fault (Phase A and Ground)
Row 216: Inputs: [830.4395096, 65.22084488, -14.9314436, -0.181161678, -0.008740161, 0.189901839], Fault Type : LG Fault (Phase A and Ground)
Row 217: Inputs: [834.8611674, 64.78162321, -14.18059041, -0.175847962, -0.018255356, 0.194103319], Fault Type : LG Fault (Phase A and Ground)
Row 218: Inputs: [839.080654, 64.32669843, -13.4259575, -0.17048939, -0.027766169, 0.198255559], Fault Type : LG Fault (Phase A and Ground)
Row 219: Inputs: [843.0966883, 63.85601929, -12.66789479, -0.165087598, -0.037270009, 0.202357608], Fault Type : LG Fault (Phase A and Ground)
Row 220: Inputs: [846.907292, 63.3696997, -11.90659131, -0.159644441, -0.046764775, 0.206409216], Fault Type : LG Fault (Phase A and Ground)
Row 221: Inputs: [850.5106907, 62.8680201, -11.14207469, -0.154162234, -0.056247881, 0.210410115], Fault Type : LG Fault (Phase A and Ground)
Row 222: Inputs: [853.9049552, 62.35081952, -10.37481808, -0.148642646, -0.06571723, 0.214359876], Fault Type : LG Fault (Phase A and Ground)
Row 223: Inputs: [857.088846, 61.81782346, -9.605413124, -0.143087194, -0.075170243, 0.218257437], Fault Type : LG Fault (Phase A and Ground)
Row 224: Inputs: [860.0613636, 61.26877635, -8.834436522, -0.137496858, -0.084604829, 0.222101687], Fault Type : LG Fault (Phase A and Ground)
Row 225: Inputs: [862.8223043, 60.70401554, -8.061876844, -0.131872911, -0.094018421, 0.225891332], Fault Type : LG Fault (Phase A and Ground)
Row 226: Inputs: [865.3715363, 60.1241301, -7.287474768, -0.126216444, -0.103408934, 0.229625378], Fault Type : LG Fault (Phase A and Ground)
Row 227: Inputs: [867.7092736, 59.52979723, -6.510887446, -0.120528761, -0.112773814, 0.233302575], Fault Type : LG Fault (Phase A and Ground)
Row 228: Inputs: [869.835318, 58.92123414, -5.732235715, -0.114810842, -0.122110987, 0.236921829], Fault Type : LG Fault (Phase A and Ground)
Row 229: Inputs: [871.7494265, 58.29846182, -4.951841081, -0.109063931, -0.131417912, 0.240481843], Fault Type : LG Fault (Phase A and Ground)
Row 230: Inputs: [873.4508223, 57.66136721, -4.170162584, -0.103289319, -0.140692531, 0.24398185], Fault Type : LG Fault (Phase A and Ground)
Row 231: Inputs: [874.9387542, 57.01010799, -3.387392834, -0.097488827, -0.149932317, 0.247421145], Fault Type : LG Fault (Phase A and Ground)
Row 232: Inputs: [876.2121817, 56.34484056, -2.603729038, -0.091664249, -0.159135228, 0.250799477], Fault Type : LG Fault (Phase A and Ground)
Row 233: Inputs: [877.2703637, 55.66572308, -1.81937075, -0.085817447, -0.168298757, 0.254116205], Fault Type : LG Fault (Phase A and Ground)
Row 234: Inputs: [878.1125697, 54.97266364, -1.034770763, -0.079949866, -0.177420878, 0.257370745], Fault Type : LG Fault (Phase A and Ground)
Row 235: Inputs: [878.7385813, 54.26566498, -0.250291131, -0.07406291, -0.186499106, 0.260562016], Fault Type : LG Fault (Phase A and Ground)
Row 236: Inputs: [879.148308, 53.54485551, 0.533828773, -0.068157803, -0.195531435, 0.263689239], Fault Type : LG Fault (Phase A and Ground)
Row 237: Inputs: [879.3420973, 52.81069635, 1.317678517, -0.062235951, -0.204515403, 0.266751354], Fault Type : LG Fault (Phase A and Ground)
Row 238: Inputs: [879.3202239, 52.06363211, 2.101328397, -0.05629865, -0.213449026, 0.269747677], Fault Type : LG Fault (Phase A and Ground)
Row 239: Inputs: [879.0831055, 51.3040358, 2.884773516, -0.050347266, -0.222329868, 0.272677134], Fault Type : LG Fault (Phase A and Ground)
Row 240: Inputs: [878.630855, 50.53199578, 3.66772173, -0.044383052, -0.231155969, 0.275539021], Fault Type : LG Fault (Phase A and Ground)
Row 241: Inputs: [877.9635946, 49.74759267, 4.449869789, -0.038407458, -0.239924921, 0.278332379], Fault Type : LG Fault (Phase A and Ground)
Row 242: Inputs: [877.0811683, 48.95090154, 5.230906432, -0.032422036, -0.248634789, 0.281056825], Fault Type : LG Fault (Phase A and Ground)
Row 243: Inputs: [875.9835384, 48.14215907, 6.010678846, -0.026428544, -0.257283196, 0.283711739], Fault Type : LG Fault (Phase A and Ground)
Row 244: Inputs: [874.6705694, 47.32153313, 6.788963185, -0.020428671, -0.265868236, 0.286296906], Fault Type : LG Fault (Phase A and Ground)
Row 245: Inputs: [873.1424099, 46.48918017, 7.565521175, -0.014424024, -0.274387563, 0.288811588], Fault Type : LG Fault (Phase A and Ground)
Row 246: Inputs: [871.3992642, 45.64515551, 8.340011379, -0.00841603, -0.282839303, 0.291255333], Fault Type : LG Fault (Phase A and Ground)
Row 247: Inputs: [869.4416883, 44.789653, 9.112228077, -0.002406078, -0.291221143, 0.293627221], Fault Type : LG Fault (Phase A and Ground)
Row 248: Inputs: [867.2702879, 43.92294671, 9.882043937, 0.003604452, -0.299531242, 0.29592679], Fault Type : LG Fault (Phase A and Ground)
Row 249: Inputs: [864.8859027, 43.04544828, 10.64946662, 0.009614145, -0.307767323, 0.298153179], Fault Type : LG Fault (Phase A and Ground)
Row 250: Inputs: [862.2892653, 42.15746873, 11.41440147, 0.015621596, -0.31592758, 0.300305983], Fault Type : LG Fault (Phase A and Ground)
Row 251: Inputs: [859.4811765, 41.2592568, 12.1766892, 0.021625415, -0.324009774, 0.302384359], Fault Type : LG Fault (Phase A and Ground)
Row 252: Inputs: [856.4622443, 40.35093001, 12.93603784, 0.027624158, -0.332012135, 0.304387977], Fault Type : LG Fault (Phase A and Ground)
Row 253: Inputs: [853.2331316, 39.43266735, 13.69221468, 0.033616314, -0.339932466, 0.306316152], Fault Type : LG Fault (Phase A and Ground)
Row 254: Inputs: [849.7943835, 38.504656, 14.44499398, 0.039600257, -0.347769035, 0.308168778], Fault Type : LG Fault (Phase A and Ground)
Row 255: Inputs: [846.1466973, 37.56715613, 15.194221, 0.045574381, -0.355519686, 0.309945305], Fault Type : LG Fault (Phase A and Ground)
Row 256: Inputs: [842.2907657, 36.62035309, 15.9396651, 0.051537104, -0.363182728, 0.311645624], Fault Type : LG Fault (Phase A and Ground)
Row 257: Inputs: [838.2275128, 35.66444197, 16.68110363, 0.057486989, -0.37075605, 0.313269061], Fault Type : LG Fault (Phase A and Ground)
Row 258: Inputs: [833.9579115, 34.69959356, 17.41828882, 0.063422602, -0.378238004, 0.314815402], Fault Type : LG Fault (Phase A and Ground)
Row 259: Inputs: [829.4831556, 33.72609136, 18.15108397, 0.069342584, -0.385626524, 0.31628394], Fault Type : LG Fault (Phase A and Ground)
Row 260: Inputs: [824.8044377, 32.74424259, 18.87937554, 0.075245483, -0.392920004, 0.317674522], Fault Type : LG Fault (Phase A and Ground)
Row 261: Inputs: [819.9230737, 31.75439471, 19.6030888, 0.081129922, -0.40011643, 0.318986508], Fault Type : LG Fault (Phase A and Ground)
Row 262: Inputs: [814.8402909, 30.75680119, 20.32205466, 0.08699444, -0.40721424, 0.3202198], Fault Type : LG Fault (Phase A and Ground)
Row 263: Inputs: [809.5573737, 29.75169316, 21.03608049, 0.092837666, -0.414211469, 0.321373803], Fault Type : LG Fault (Phase A and Ground)
Row 264: Inputs: [804.0755129, 28.73925243, 21.74492414, 0.098658095, -0.421106605, 0.322448511], Fault Type : LG Fault (Phase A and Ground)
Row 265: Inputs: [798.3959853, 27.7197212, 22.44840291, 0.104454284, -0.427897732, 0.323443448], Fault Type : LG Fault (Phase A and Ground)
Row 266: Inputs: [792.5200367, 26.69333449, 23.14632689, 0.110224664, -0.434583388, 0.324358724], Fault Type : LG Fault (Phase A and Ground)
Row 267: Inputs: [786.4490541, 25.66035618, 23.83853431, 0.115967815, -0.441161711, 0.325193897], Fault Type : LG Fault (Phase A and Ground)
Row 268: Inputs: [780.1844469, 24.62100044, 24.52481388, 0.121682244, -0.44763129, 0.325949047], Fault Type : LG Fault (Phase A and Ground)
Row 269: Inputs: [773.7277896, 23.57551063, 25.20498297, 0.127366641, -0.453990317, 0.326623676], Fault Type : LG Fault (Phase A and Ground)
Row 270: Inputs: [767.0806852, 22.52413253, 25.87886181, 0.133019577, -0.460237434, 0.327217858], Fault Type : LG Fault (Phase A and Ground)
Row 271: Inputs: [760.2448723, 21.46717999, 26.54633833, 0.138639759, -0.466370889, 0.32773113], Fault Type : LG Fault (Phase A and Ground)
Row 272: Inputs: [753.2220749, 20.40495358, 27.20728787, 0.144225747, -0.472389379, 0.328163633], Fault Type : LG Fault (Phase A and Ground)
Row 273: Inputs: [746.0140956, 19.33775673, 27.86158845, 0.149776256, -0.478291209, 0.328514953], Fault Type : LG Fault (Phase A and Ground)
Row 274: Inputs: [738.6226868, 18.26583036, 28.50905646, 0.155289854, -0.484075133, 0.328785278], Fault Type : LG Fault (Phase A and Ground)
Row 275: Inputs: [731.0496614, 17.1894206, 29.14951359, 0.160765265, -0.489739514, 0.328974249], Fault Type : LG Fault (Phase A and Ground)
Row 276: Inputs: [723.2967981, 16.10875832, 29.78276729, 0.166201027, -0.495283163, 0.329082136], Fault Type : LG Fault (Phase A and Ground)
Row 277: Inputs: [715.3659622, 15.02411588, 30.40866684, 0.171595842, -0.500704505, 0.329108662], Fault Type : LG Fault (Phase A and Ground)
Row 278: Inputs: [707.2590228, 13.93575071, 31.02704783, 0.176948249, -0.506002408, 0.329054159], Fault Type : LG Fault (Phase A and Ground)
Row 279: Inputs: [698.9779628, 12.84393457, 31.6377607, 0.182257004, -0.51117536, 0.328918356], Fault Type : LG Fault (Phase A and Ground)
Row 280: Inputs: [690.524791, 11.7489131, 32.24063122, 0.187520713, -0.51622229, 0.328701578], Fault Type : LG Fault (Phase A and Ground)
Row 281: Inputs: [681.9016313, 10.65096206, 32.835516, 0.192738199, -0.521141748, 0.328403549], Fault Type : LG Fault (Phase A and Ground)
Row 282: Inputs: [673.1106252, 9.550358714, 33.42227485, 0.197908099, -0.525932723, 0.328024625], Fault Type : LG Fault (Phase A and Ground)
Row 283: Inputs: [664.1540009, 8.447412326, 34.00080049, 0.203029253, -0.530593831, 0.327564578], Fault Type : LG Fault (Phase A and Ground)
Row 284: Inputs: [655.0339753, 7.342407392, 34.57096274, 0.208100305, -0.535124124, 0.327023819], Fault Type : LG Fault (Phase A and Ground)
Row 285: Inputs: [645.7528217, 6.23562581, 35.13262997, 0.213120118, -0.539522282, 0.326402163], Fault Type : LG Fault (Phase A and Ground)
Row 286: Inputs: [636.3127913, 5.127316641, 35.68563978, 0.218087349, -0.543787422, 0.325700073], Fault Type : LG Fault (Phase A and Ground)
Row 287: Inputs: [626.7161926, 4.017744878, 36.22984706, 0.223000868, -0.54791829, 0.324917422], Fault Type : LG Fault (Phase A and Ground)
Row 288: Inputs: [616.9653304, 2.907169798, 36.76510324, 0.227859329, -0.551914067, 0.324054738], Fault Type : LG Fault (Phase A and Ground)
Row 289: Inputs: [607.0625859, 1.795873674, 37.29128431, 0.23266162, -0.555773568, 0.323111948], Fault Type : LG Fault (Phase A and Ground)
Row 290: Inputs: [597.0103577, 0.684122527, 37.80825246, 0.237406427, -0.55949604, 0.322089613], Fault Type : LG Fault (Phase A and Ground)
Row 291: Inputs: [586.8111305, -0.427808181, 38.3158811, 0.242092699, -0.563080365, 0.320987666], Fault Type : LG Fault (Phase A and Ground)
Row 292: Inputs: [576.4674117, -1.539655596, 38.81403368, 0.246719176, -0.566525858, 0.319806681], Fault Type : LG Fault (Phase A and Ground)
Row 293: Inputs: [565.9817859, -2.651134107, 39.30259837, 0.251284854, -0.569831469, 0.318546615], Fault Type : LG Fault (Phase A and Ground)
Row 294: Inputs: [555.3568469, -3.761961739, 39.78146255, 0.255788496, -0.572996583, 0.317208087], Fault Type : LG Fault (Phase A and Ground)
Row 295: Inputs: [544.5952452, -4.871843926, 40.25052835, 0.260229118, -0.576020219, 0.315791101], Fault Type : LG Fault (Phase A and Ground)
Row 296: Inputs: [533.6996251, -5.980508061, 40.70967901, 0.264605504, -0.578901829, 0.314296325], Fault Type : LG Fault (Phase A and Ground)
Row 297: Inputs: [522.6726757, -7.087681211, 41.15880042, 0.2689167, -0.581640506, 0.312723807], Fault Type : LG Fault (Phase A and Ground)
Row 298: Inputs: [511.5170819, -8.193106158, 41.597766, 0.273161509, -0.58423577, 0.311074261], Fault Type : LG Fault (Phase A and Ground)
Row 299: Inputs: [500.2355804, -9.296511305, 42.02646611, 0.277339001, -0.586686784, 0.309347783], Fault Type : LG Fault (Phase A and Ground)
Row 300: Inputs: [488.830917, -10.39763069, 42.44478887, 0.281448002, -0.58899314, 0.307545138], Fault Type : LG Fault (Phase A and Ground)
Row 301: Inputs: [477.3058979, -11.49618734, 42.85263616, 0.285487618, -0.591154073, 0.305666455], Fault Type : LG Fault (Phase A and Ground)
Row 302: Inputs: [465.6633468, -12.59191706, 43.24990069, 0.289456721, -0.593169245, 0.303712524], Fault Type : LG Fault (Phase A and Ground)
Row 303: Inputs: [453.9061472, -13.68454754, 43.63648621, 0.293354472, -0.595037964, 0.301683492], Fault Type : LG Fault (Phase A and Ground)
Row 304: Inputs: [442.0371972, -14.77381266, 44.01229403, 0.297179786, -0.596759963, 0.299580177], Fault Type : LG Fault (Phase A and Ground)
Row 305: Inputs: [430.0594452, -15.85943257, 44.37724236, 0.30093186, -0.598334625, 0.297402765], Fault Type : LG Fault (Phase A and Ground)
Row 306: Inputs: [417.9758446, -16.94113488, 44.73124585, 0.304609635, -0.599761752, 0.295152117], Fault Type : LG Fault (Phase A and Ground)
Row 307: Inputs: [405.7893873, -18.01864378, 45.07422589, 0.308212343, -0.601040801, 0.292828458], Fault Type : LG Fault (Phase A and Ground)
Row 308: Inputs: [393.5030644, -19.09169933, 45.40609213, 0.311738956, -0.602171648, 0.290432691], Fault Type : LG Fault (Phase A and Ground)
Row 309: Inputs: [381.1199027, -20.16003907, 45.72676018, 0.315188743, -0.603153823, 0.28796508], Fault Type : LG Fault (Phase A and Ground)
Row 310: Inputs: [368.6429321, -21.22340851, 46.03614202, 0.318560704, -0.603987273, 0.285426569], Fault Type : LG Fault (Phase A and Ground)
Row 311: Inputs: [356.0752227, -22.28154362, 46.33416278, 0.321854144, -0.604671604, 0.282817461], Fault Type : LG Fault (Phase A and Ground)
Row 312: Inputs: [343.4198545, -23.33418653, 46.62074591, 0.325068099, -0.605206836, 0.280138736], Fault Type : LG Fault (Phase A and Ground)
Row 313: Inputs: [330.6799495, -24.3810742, 46.89582381, 0.32820192, -0.605592648, 0.277390728], Fault Type : LG Fault (Phase A and Ground)
Row 314: Inputs: [317.8586415, -25.42195247, 47.15932467, 0.33125469, -0.605829132, 0.274574442], Fault Type : LG Fault (Phase A and Ground)
Row 315: Inputs: [304.9591034, -26.45656132, 47.4111865, 0.334225808, -0.605916045, 0.271690237], Fault Type : LG Fault (Phase A and Ground)
